# MANIFESTO DE QUARENTENA — PTP 113 C.8.0
Data: 2026-07-07 19:04:34 -0300
Repo: /home/leo/Documentos/GitHub/predixai-platform

Formato:
MOVED_FILE|origem|destino
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_dropna.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_dropna.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_set_axis.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_set_axis.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_astype.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_astype.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_to_timestamp.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_to_timestamp.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_cov_corr.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_cov_corr.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_convert_dtypes.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_convert_dtypes.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_to_numpy.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_to_numpy.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_tz_convert.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_tz_convert.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_fillna.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_fillna.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_diff.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_diff.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_rename_axis.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_rename_axis.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_pct_change.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_pct_change.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_select_dtypes.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_select_dtypes.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_to_records.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_to_records.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_asfreq.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_asfreq.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_reindex.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_reindex.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_align.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_align.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_assign.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_assign.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_reset_index.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_reset_index.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_replace.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_replace.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_between_time.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_between_time.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_interpolate.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_interpolate.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_map.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_map.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_first_valid_index.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_first_valid_index.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_describe.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_describe.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_iterrows.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_iterrows.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_isin.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_isin.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_count.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_count.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_reindex_like.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_reindex_like.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_quantile.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_quantile.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_tz_localize.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_tz_localize.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_sort_values.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_sort_values.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_pipe.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_pipe.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_set_index.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_set_index.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_join.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_join.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_asof.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/methods/__pycache__/test_asof.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_insert.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_insert.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_get.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_get.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_xs.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_xs.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_mask.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_mask.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_setitem.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_setitem.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_indexing.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_indexing.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_set_value.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_set_value.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_get_value.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_get_value.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_getitem.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_getitem.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_delitem.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_delitem.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_where.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_where.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_coercion.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_coercion.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_take.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/frame/indexing/__pycache__/test_take.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/computation/__pycache__/test_compat.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/computation/__pycache__/test_compat.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/computation/__pycache__/test_eval.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/computation/__pycache__/test_eval.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/computation/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/computation/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/internals/__pycache__/test_api.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/internals/__pycache__/test_api.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/internals/__pycache__/test_internals.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/internals/__pycache__/test_internals.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/internals/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/internals/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/tseries/__pycache__/__init__.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/tseries/__pycache__/__init__.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets/__pycache__/test_index.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets/__pycache__/test_index.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets/__pycache__/test_dst.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets/__pycache__/test_dst.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets/__pycache__/test_ticks.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets/__pycache__/test_ticks.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets/__pycache__/test_halfyear.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets/__pycache__/test_halfyear.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets/__pycache__/test_easter.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets/__pycache__/test_easter.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets/__pycache__/test_month.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets/__pycache__/test_month.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets/__pycache__/test_common.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets/__pycache__/test_common.cpython-312.pyc
MOVED_FILE|./.venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets/__pycache__/test_business_month.cpython-312.pyc|backups/quarantine/20260707_190434_PTP-113C.8.0_quarentena_mobile_v2/.venv/lib/python3.12/site-packages/pandas/tests/tseries/offsets/__pycache__/test_business_month.cpython-312.pyc
